temperatur_udara,kelembapan,curah_hujan,suhu_air,panjang_ikan,berat_ikan
21.5,86.0,83.1,28.4,80.1,9.1
25.1,73.4,95.1,25.5,71.7,5.3
29.0,85.7,10.1,29.3,99.1,9.4
25.4,52.3,61.4,27.5,94.5,6.0
28.3,84.0,48.8,27.8,93.3,3.5
28.2,61.3,95.9,29.3,89.2,7.1
33.4,92.8,57.5,27.5,61.9,9.4
27.9,56.7,39.2,26.1,63.5,1.9
23.4,67.9,47.6,28.1,78.2,9.1
20.5,50.8,89.9,29.4,61.3,9.4
32.7,51.3,18.9,25.9,19.0,8.6
33.9,59.6,46.4,27.8,47.1,6.1
32.2,61.0,61.2,21.8,83.2,6.9
25.9,62.8,88.4,29.7,22.7,4.3
20.1,96.8,16.1,21.1,22.6,2.8
31.9,69.9,57.1,25.7,34.5,3.8
24.7,87.4,9.3,23.8,42.1,6.9
32.1,75.7,65.2,26.2,21.9,5.8
25.7,85.1,80.4,26.4,48.2,8.9
25.7,56.9,47.2,26.4,78.9,4.7
31.2,75.8,43.1,23.4,87.1,3.8
34.6,69.2,17.3,20.0,35.7,9.0
33.4,51.5,8.4,27.8,47.1,5.9
23.4,67.6,44.5,29.4,73.4,7.8
28.5,94.2,21.7,24.1,51.9,5.5
34.0,83.3,0.9,25.4,84.5,6.9
20.1,58.4,96.8,24.2,66.5,6.4
20.4,73.3,98.4,24.8,51.3,1.0
27.4,84.1,99.2,24.2,85.2,4.3
29.8,66.2,9.0,24.9,16.8,5.7
32.0,91.9,81.8,22.3,74.2,7.5
20.0,55.7,59.1,24.2,62.4,1.7
26.4,77.6,87.8,21.0,87.6,4.6
22.5,61.4,25.0,21.1,27.0,4.5
22.9,58.6,18.0,26.4,78.5,8.5
22.3,50.7,28.5,20.8,24.1,6.6
30.4,96.9,42.5,21.7,67.3,8.2
20.7,66.7,18.2,28.8,65.9,7.3
25.6,97.5,25.3,24.8,75.2,6.6
24.2,74.9,77.1,21.9,73.5,9.2
31.5,77.9,62.3,24.8,59.0,2.6
26.3,59.7,59.0,23.5,53.2,6.2
30.0,97.8,94.6,22.1,19.5,8.1
32.4,82.0,40.4,29.7,44.5,3.2
33.1,62.3,75.2,26.8,91.5,7.5
29.7,93.6,38.7,20.1,77.6,1.0
28.1,64.5,98.5,22.4,90.4,9.3
22.4,62.4,37.8,24.5,84.1,8.8
33.4,54.7,67.0,21.7,23.7,0.1
25.8,92.9,31.0,22.4,78.2,7.2
24.8,97.4,26.9,21.4,62.1,9.9
26.7,82.0,71.2,21.1,44.1,2.2
20.5,58.0,55.4,29.4,48.7,6.8
22.2,62.4,23.1,29.1,96.4,8.5
24.9,91.8,17.2,29.6,54.5,4.8
23.9,77.8,38.5,20.7,34.1,8.6
32.1,77.0,45.9,26.0,78.3,6.3
28.8,75.0,54.7,25.5,47.1,9.7
30.4,80.9,94.0,28.0,18.8,5.9
29.8,87.5,32.6,26.6,60.0,5.2
33.7,78.6,51.7,23.3,42.8,2.1
23.0,54.4,53.0,25.3,48.1,0.9
21.6,98.8,60.2,24.5,41.0,0.9
30.0,71.2,4.9,25.5,73.8,8.0
20.5,51.7,50.5,26.2,96.6,2.9
33.7,72.7,35.0,23.1,13.9,7.9
26.5,86.1,28.7,28.9,94.1,8.7
23.8,81.2,42.4,22.6,95.3,0.2
23.4,85.9,87.0,24.5,23.2,2.0
34.9,56.4,8.5,23.4,59.8,4.6
29.4,64.1,35.8,27.2,89.9,6.3
21.0,93.9,68.5,25.0,12.3,6.8
20.4,86.9,49.3,22.8,19.1,6.7
22.9,81.1,68.4,25.1,51.3,8.7
26.0,64.8,36.3,22.7,28.4,4.6
24.8,66.3,71.5,28.4,25.5,0.3
26.4,77.9,10.7,29.4,50.8,0.3
28.8,69.3,81.2,24.7,26.6,3.5
34.5,56.8,52.3,29.5,12.0,3.5
29.2,68.0,46.1,24.8,41.5,2.5
20.4,83.8,39.4,27.4,34.1,2.1
30.1,79.3,61.5,25.1,77.2,1.0
28.4,82.0,35.9,26.6,92.7,8.2
24.0,75.2,59.7,29.9,60.4,5.4
23.6,66.9,94.8,23.5,39.6,9.6
28.1,71.5,35.8,21.7,98.6,3.2
22.4,51.9,43.8,24.7,74.9,1.3
35.0,56.7,18.3,20.7,35.8,9.6
32.2,72.5,72.1,22.3,88.0,2.6
28.9,98.3,2.9,26.2,78.0,7.7
24.0,73.2,89.5,29.9,69.6,6.4
31.3,62.9,61.2,28.2,88.1,1.2
30.0,65.0,23.9,27.3,43.4,5.8
30.4,98.2,22.1,24.0,89.8,8.6
30.3,69.5,40.4,25.6,58.4,4.8
33.5,97.3,9.8,24.9,66.0,4.8
33.8,59.4,80.4,24.7,72.9,4.5
31.1,91.8,83.0,29.1,94.7,1.2
27.5,61.8,60.4,28.3,73.3,0.4
22.1,74.2,62.0,22.4,92.6,6.0
28.9,84.1,74.9,21.4,47.7,5.5
34.1,90.2,86.4,23.1,49.3,4.9
20.4,83.7,85.0,21.2,70.6,7.7
24.3,68.2,97.4,20.2,16.1,5.9
24.5,50.5,77.4,29.0,62.9,9.3
22.6,93.0,44.8,21.7,65.9,7.2
25.2,80.2,87.0,22.6,40.2,6.1
20.2,70.0,6.7,28.8,92.4,1.2
26.7,83.1,29.7,27.5,79.2,2.9
28.0,82.6,12.6,29.1,43.9,0.6
32.0,56.7,8.6,25.9,72.5,6.1
32.8,64.0,48.6,26.2,77.8,8.2
20.8,90.8,4.3,21.0,79.1,3.9
30.5,81.7,14.7,27.2,57.2,4.1
29.1,72.2,46.7,25.5,78.3,6.4
33.6,54.5,13.4,28.1,10.5,1.8
32.0,69.2,77.7,22.8,81.5,9.6
23.0,89.7,85.4,28.7,67.6,4.0
31.1,66.1,2.0,29.1,80.1,9.5
25.5,96.3,45.8,27.3,92.0,3.9
34.3,92.9,81.6,23.9,74.5,7.1
20.6,83.0,31.7,20.6,48.3,8.9
24.4,61.2,93.3,24.7,65.9,6.2
27.8,74.3,44.5,20.4,19.0,3.2
34.7,76.9,7.0,27.3,52.2,8.5
26.6,58.4,0.3,26.1,63.5,2.5
21.9,80.4,55.8,24.8,98.9,6.5
24.6,74.0,41.0,22.6,26.8,0.8
25.6,51.6,88.9,21.7,75.2,4.9
26.7,61.3,21.9,29.5,59.6,9.3
27.6,72.3,78.1,20.0,14.2,6.0
23.6,75.5,45.8,26.9,39.2,2.5
34.0,83.1,53.1,26.7,13.7,1.7
